"ID","date","field_tag","c1","c2","ch","canopy","infls","lv_stems","dd_stems","stem_d1","stem_d2","status","notes","herbivory"
747,2009-06-25,747,2.5,1.5,5.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
748,2009-06-25,748,2.5,4,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
749,2009-06-25,749,1.5,1.5,3.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
750,2009-06-25,750,2,2.5,5.5,NA,NA,NA,NA,0.9,NA,1,NA,NA
751,2009-06-25,751,2.5,3.5,5.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
752,2009-06-23,752,3.5,4.5,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
753,2009-06-23,753,3,3,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
754,2009-06-23,754,1,1.5,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
755,2009-06-23,755,1.5,3,3.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
756,2009-06-23,756,1.5,2,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
757,2009-06-23,757,2,2.5,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
758,2009-06-23,758,2,2.5,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
759,2009-06-23,759,2,3,5,NA,NA,NA,NA,1.7,NA,1,NA,NA
760,2009-06-23,760,2,2.5,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
761,2009-06-23,761,2.5,3,6,NA,NA,NA,NA,1.8,NA,1,NA,NA
762,2009-06-23,762,1.5,2,4.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
763,2009-06-23,763,1.5,1.5,4,NA,NA,NA,NA,0.8,NA,1,NA,NA
764,2009-06-23,764,2,3,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
765,2009-06-23,765,2.5,3,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
766,2009-06-23,766,3,3,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
767,2009-06-23,767,1.5,2.5,3.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
768,2009-06-23,768,2.5,3,6,NA,NA,NA,NA,1.2,NA,1,NA,NA
769,2009-06-23,769,1.5,3,7,NA,NA,NA,NA,1.7,NA,1,NA,NA
770,2009-06-23,770,2.5,3,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
771,2009-06-23,771,2,3.5,4,NA,NA,NA,NA,1.3,NA,1,NA,NA
772,2009-06-20,772,1.5,2.5,4.5,NA,NA,NA,NA,0.6,NA,1,NA,NA
773,2009-06-20,773,1.5,1.5,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
774,2009-06-20,774,0.5,2,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
775,2009-06-20,775,2,2,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
776,2009-06-20,776,2,3,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
777,2009-06-20,777,2,3,5.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
778,2009-06-20,778,1,1,3,NA,NA,NA,NA,1.2,NA,1,NA,NA
779,2009-06-20,779,2.5,3,5,NA,NA,NA,NA,2.5,NA,1,NA,NA
780,2009-06-20,780,1.5,2,4,NA,NA,NA,NA,0.8,NA,1,NA,NA
781,2009-06-20,781,2.5,2.5,5,NA,NA,NA,NA,1.2,NA,1,NA,NA
782,2009-06-20,782,3,4,7,NA,NA,NA,NA,1.4,NA,1,NA,NA
783,2009-06-20,783,3.5,3.5,6,NA,NA,NA,NA,1.5,NA,1,NA,NA
784,2009-06-20,784,2,2.5,5,NA,NA,NA,NA,1.2,NA,1,NA,NA
785,2009-06-20,785,2,3.5,5,NA,NA,NA,NA,1.9,NA,1,NA,NA
786,2009-06-20,786,2,2.5,7.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
787,2009-06-20,787,2,3.5,6,NA,NA,NA,NA,2.8,NA,1,NA,NA
788,2009-06-20,788,1.5,2.5,3.5,NA,NA,NA,NA,1,NA,1,NA,NA
789,2009-06-20,789,4.5,2.5,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
790,2009-06-20,790,1,1,3,NA,NA,NA,NA,1,NA,1,NA,NA
791,2009-06-20,791,2.5,3,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
792,2009-06-17,792,2,2,5.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
793,2009-06-17,793,1.5,1,3.5,NA,NA,NA,NA,1,NA,1,NA,NA
794,2009-06-17,794,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
795,2009-06-17,795,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
796,2009-06-17,796,2,1,3,NA,NA,NA,NA,1,NA,1,NA,NA
797,2009-06-17,797,1.5,1,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
798,2009-06-17,798,2,2,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
799,2009-06-17,799,2,4,5.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
800,2009-06-17,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA
801,2009-06-17,801,1.5,1.5,4.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
802,2009-06-17,802,2.5,3,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
803,2009-06-17,803,1.5,1.5,3.5,NA,NA,NA,NA,1,NA,1,NA,NA
804,2009-06-17,804,2,3,3,NA,NA,NA,NA,1,NA,1,NA,NA
805,2009-06-17,805,3.5,3.5,5,NA,NA,NA,NA,2.5,NA,1,NA,NA
806,2009-06-17,806,3,2,4,NA,NA,NA,NA,1.3,NA,1,NA,NA
807,2009-06-17,807,2,2,6.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
808,2009-06-17,808,2.5,1,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
809,2009-06-17,809,2,1.5,3,NA,NA,NA,NA,1.2,NA,1,NA,NA
810,2009-06-17,810,2.5,3,7,NA,NA,NA,NA,1.8,NA,1,NA,NA
811,2009-06-17,811,2.8,3.5,7,NA,NA,NA,NA,1.9,NA,1,NA,NA
812,2009-06-16,812,1,2,5,NA,NA,NA,NA,1,NA,1,NA,NA
813,2009-06-16,813,3.5,3.5,5.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
814,2009-06-16,814,1.5,2,5.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
815,2009-06-16,815,1.5,3,6.5,NA,NA,NA,NA,2.5,NA,1,NA,NA
816,2009-06-16,816,1,2.5,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
817,2009-06-16,817,1.5,3.5,4,NA,NA,NA,NA,2.5,NA,1,NA,NA
818,2009-06-16,818,1,2,3.5,NA,NA,NA,NA,2,NA,1,NA,NA
819,2009-06-16,819,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
820,2009-06-16,820,1.5,2.5,6,NA,NA,NA,NA,2.5,NA,1,NA,NA
821,2009-06-16,821,1,2,5.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
822,2009-06-16,822,1.5,2,6.5,NA,NA,NA,NA,2,NA,1,NA,NA
823,2009-06-16,823,1,2,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
824,2009-06-16,824,0.5,1.5,3,NA,NA,NA,NA,1.5,NA,1,NA,NA
825,2009-06-16,825,0.5,0.5,2.5,NA,NA,NA,NA,1,NA,1,NA,NA
826,2009-06-16,826,1,1.5,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
827,2009-06-16,827,1,2,5,NA,NA,NA,NA,2,NA,1,NA,NA
828,2009-06-16,828,1,1,6,NA,NA,NA,NA,1,NA,1,NA,NA
829,2009-06-16,829,1,1.5,4.5,NA,NA,NA,NA,2,NA,1,NA,NA
830,2009-06-16,830,1,1.5,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
831,2009-06-16,831,1,2,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
832,2009-06-10,107,2.5,3,4,NA,NA,NA,NA,1.1,NA,1,"New",NA
833,2009-06-10,109,1.5,4,4,NA,NA,NA,NA,2.2,NA,1,"New",NA
834,2009-06-10,114,1,1,2.5,NA,NA,NA,NA,1.8,NA,1,"New",NA
835,2009-06-14,127,3.5,2,4.5,NA,NA,NA,NA,2,NA,1,"New",NA
836,2009-06-16,190,3.5,5,6,NA,NA,NA,NA,2.4,NA,1,"New",NA
837,2009-06-16,195,4,5,9.5,NA,NA,NA,NA,2.4,NA,1,"New",NA
838,2009-06-17,1,1,1,2,NA,NA,NA,NA,0.6,NA,1,"New",NA
839,2009-06-17,2,3,3.5,6,NA,NA,NA,NA,1.3,NA,1,"New",NA
840,2009-06-17,9,3,3,4.5,NA,NA,NA,NA,1.7,NA,1,"New",NA
841,2009-06-17,18,2.5,2.5,3,NA,NA,NA,NA,1.3,NA,1,"New",NA
842,2009-06-17,24,3,4,6,NA,NA,NA,NA,2.2,NA,1,"New",NA
843,2009-06-17,28,2,2.5,3,NA,NA,NA,NA,1.2,NA,1,"New",NA
844,2009-06-24,257,1.5,2.5,6.5,NA,NA,NA,NA,1.4,NA,1,"New",NA
845,2009-06-24,232,4.5,3,4.5,NA,NA,NA,NA,2.1,NA,1,"New",NA
846,2009-06-24,235,1,1.5,5,NA,NA,NA,NA,1.1,NA,1,"New",NA
847,2009-06-24,237,4,5,9,NA,NA,NA,NA,2.6,NA,1,"New",NA
848,2009-06-24,242,4,5,8,NA,NA,NA,NA,2.6,NA,1,"New",NA
849,2009-06-26,69,3.5,4,6,NA,NA,NA,NA,2.3,NA,1,"New",NA
850,2009-06-26,71,4.5,6,8.5,NA,NA,NA,NA,2.4,NA,1,"New",NA
851,2009-06-26,72,1.5,2,6,NA,NA,NA,NA,1.5,NA,1,"New",NA
852,2009-06-26,73,3.5,5,7,NA,NA,NA,NA,2.1,NA,1,"New",NA
853,2009-06-26,74,3.5,5,5.5,NA,NA,NA,NA,2.6,NA,1,"New",NA
854,2009-06-26,77,4,5,8,NA,NA,NA,NA,2.2,NA,1,"New",NA
